Date : 2025-01-07 10:44:27
Directory : c:\Users\INNOVACIÓN\Documents\JhonM\copesiuna\Backend-copesiuna
Total : 149 files,  8583 codes, 242 comments, 740 blanks, all 9565 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| src\common\types\response                                                                                                                        |          1 |          8 |          1 |          2 |         11 |
| src\common\utils                                                                                                                                 |          3 |         27 |          1 |          6 |         34 |
| src\db                                                                                                                                           |          4 |         82 |          9 |         14 |        105 |
| src\db (Files)                                                                                                                                   |          3 |         73 |          5 |         10 |         88 |
| src\db\migrations                                                                                                                                |          1 |          9 |          4 |          4 |         17 |
| src\entities                                                                                                                                     |         15 |        531 |         13 |        132 |        676 |
| src\helpers                                                                                                                                      |          3 |         29 |          2 |          7 |         38 |
| src\interfaces                                                                                                                                   |         14 |        114 |          0 |          7 |        121 |
+--------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                                         | language           | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\INNOVACIÓN\Documents\JhonM\copesiuna\Backend-copesiuna\.env                                                                             | Properties         |          8 |          0 |          2 |         10 |
| c:\Users\INNOVACIÓN\Documents\JhonM\copesiuna\Backend-copesiuna\Dockerfile                                                                       | Docker             |          7 |          7 |          6 |         20 |
| c:\Users\INNOVACIÓN\Documents\JhonM\copesiuna\Backend-copesiuna\README.md                                                                        | Markdown           |          2 |          0 |          1 |          3 |
| c:\Users\INNOVACIÓN\Documents\JhonM\copesiuna\Backend-copesiuna\docker-compose.yml                                                               | YAML               |         11 |          0 |          1 |         12 |
| c:\Users\INNOVACIÓN\Documents\JhonM\copesiuna\Backend-copesiuna\package-lock.json                                                                | JSON               |      3,307 |          0 |          1 |      3,308 |
| c:\Users\INNOVACIÓN\Documents\JhonM\copesiuna\Backend-copesiuna\package.json                                                                     | JSON               |         43 |          0 |          1 |         44 |
| c:\Users\INNOVACIÓN\Documents\JhonM\copesiuna\Backend-copesiuna\src\Controllers\afectaciones-mazorca.controller.ts                               | TypeScript         |         50 |          0 |          6 |         56 |
| c:\Users\INNOVACIÓN\Documents\JhonM\copesiuna\Backend-copesiuna\src\Controllers\analisis-suelo.controller.ts                                     | TypeScript         |         56 |          0 |          7 |         63 |
| c:\Users\INNOVACIÓN\Documents\JhonM\copesiuna\Backend-copesiuna\src\Controllers\asignacionTP.controller.ts                                       | TypeScript         |         42 |          0 |          8 |         50 |
| c:\Users\INNOVACIÓN\Documents\JhonM\copesiuna\Backend-copesiuna\src\Controllers\auth.controller.ts                                               | TypeScript         |         20 |          0 |          5 |         25 |
| c:\Users\INNOVACIÓN\Documents\JhonM\copesiuna\Backend-copesiuna\src\Controllers\cultivo.controller.ts                                            | TypeScript         |         29 |          0 |          8 |         37 |
| c:\Users\INNOVACIÓN\Documents\JhonM\copesiuna\Backend-copesiuna\src\Controllers\detalle-analisis-suelo.controller.ts                             | TypeScript         |         54 |          0 |          6 |         60 |
| c:\Users\INNOVACIÓN\Documents\JhonM\copesiuna\Backend-copesiuna\src\Controllers\detalle-estimacion-cosecha.controller.ts                         | TypeScript         |         58 |          0 |          6 |         64 |
| c:\Users\INNOVACIÓN\Documents\JhonM\copesiuna\Backend-copesiuna\src\Controllers\estimacion-cosecha.controller.ts                                 | TypeScript         |         53 |          0 |          7 |         60 |
| c:\Users\INNOVACIÓN\Documents\JhonM\copesiuna\Backend-copesiuna\src\Controllers\index.ts                                                         | TypeScript         |         15 |          0 |          1 |         16 |
| c:\Users\INNOVACIÓN\Documents\JhonM\copesiuna\Backend-copesiuna\src\Controllers\load-data.controller.ts                                          | TypeScript         |         27 |          0 |          4 |         31 |
| c:\Users\INNOVACIÓN\Documents\JhonM\copesiuna\Backend-copesiuna\src\Controllers\mazorca.controller.ts                                            | TypeScript         |         30 |          0 |          7 |         37 |
| c:\Users\INNOVACIÓN\Documents\JhonM\copesiuna\Backend-copesiuna\src\Controllers\parcela.controller.ts                                            | TypeScript         |         29 |          0 |          6 |         35 |
| c:\Users\INNOVACIÓN\Documents\JhonM\copesiuna\Backend-copesiuna\src\Controllers\productor.controller.ts                                          | TypeScript         |         34 |          0 |          7 |         41 |
| c:\Users\INNOVACIÓN\Documents\JhonM\copesiuna\Backend-copesiuna\src\Controllers\propiedades-suelo.controller.ts                                  | TypeScript         |         45 |          0 |          5 |         50 |
| c:\Users\INNOVACIÓN\Documents\JhonM\copesiuna\Backend-copesiuna\src\Controllers\tipo-parcela.controller.ts                                       | TypeScript         |         34 |          0 |          6 |         40 |
| c:\Users\INNOVACIÓN\Documents\JhonM\copesiuna\Backend-copesiuna\src\Controllers\user.controller.ts                                               | TypeScript         |         26 |          0 |          6 |         32 |
| c:\Users\INNOVACIÓN\Documents\JhonM\copesiuna\Backend-copesiuna\src\Dtos\afectaciones_mazorca_dto\create-afectaciones-mazorca.dto.ts             | TypeScript         |         12 |          0 |          3 |         15 |
| c:\Users\INNOVACIÓN\Documents\JhonM\copesiuna\Backend-copesiuna\src\Dtos\afectaciones_mazorca_dto\index.ts                                       | TypeScript         |          2 |          0 |          0 |          2 |
| c:\Users\INNOVACIÓN\Documents\JhonM\copesiuna\Backend-copesiuna\src\Dtos\afectaciones_mazorca_dto\update-afectaciones-mazorca.dto.ts             | TypeScript         |          3 |          0 |          3 |          6 |
| c:\Users\INNOVACIÓN\Documents\JhonM\copesiuna\Backend-copesiuna\src\Dtos\analisis_suelo_dto\create-analisis-suelo.dto.ts                         | TypeScript         |         20 |          0 |          6 |         26 |
| c:\Users\INNOVACIÓN\Documents\JhonM\copesiuna\Backend-copesiuna\src\Dtos\analisis_suelo_dto\index.ts                                             | TypeScript         |          2 |          0 |          0 |          2 |
| c:\Users\INNOVACIÓN\Documents\JhonM\copesiuna\Backend-copesiuna\src\Dtos\analisis_suelo_dto\update-analisis-suelo.dto.ts                         | TypeScript         |          3 |          0 |          2 |          5 |
| c:\Users\INNOVACIÓN\Documents\JhonM\copesiuna\Backend-copesiuna\src\Dtos\asignacionTP_dto\create-asignacion-TP.dto.ts                            | TypeScript         |         30 |          0 |          5 |         35 |
| c:\Users\INNOVACIÓN\Documents\JhonM\copesiuna\Backend-copesiuna\src\Dtos\asignacionTP_dto\index.ts                                               | TypeScript         |          2 |          0 |          1 |          3 |
| c:\Users\INNOVACIÓN\Documents\JhonM\copesiuna\Backend-copesiuna\src\Dtos\asignacionTP_dto\update-asignacionTP.dto.ts                             | TypeScript         |          3 |          0 |          2 |          5 |
| c:\Users\INNOVACIÓN\Documents\JhonM\copesiuna\Backend-copesiuna\src\Dtos\cultivo_dto\create-cultivo.dto.ts                                       | TypeScript         |         14 |          0 |          4 |         18 |
| c:\Users\INNOVACIÓN\Documents\JhonM\copesiuna\Backend-copesiuna\src\Dtos\cultivo_dto\index.ts                                                    | TypeScript         |          2 |          0 |          0 |          2 |
| c:\Users\INNOVACIÓN\Documents\JhonM\copesiuna\Backend-copesiuna\src\Dtos\cultivo_dto\update-cultivo.dto.ts                                       | TypeScript         |          3 |          0 |          3 |          6 |
| c:\Users\INNOVACIÓN\Documents\JhonM\copesiuna\Backend-copesiuna\src\Dtos\detalle_analisis_suelo_dto\create_detalle_analisis_suelo.dto.ts         | TypeScript         |         12 |          0 |          3 |         15 |
| c:\Users\INNOVACIÓN\Documents\JhonM\copesiuna\Backend-copesiuna\src\Dtos\detalle_analisis_suelo_dto\index.ts                                     | TypeScript         |          2 |          0 |          2 |          4 |
| c:\Users\INNOVACIÓN\Documents\JhonM\copesiuna\Backend-copesiuna\src\Dtos\detalle_analisis_suelo_dto\update_detalle_analisis_suelo.dto.ts         | TypeScript         |          3 |          0 |          2 |          5 |
| c:\Users\INNOVACIÓN\Documents\JhonM\copesiuna\Backend-copesiuna\src\Dtos\detalle_estimacion_cosecha_dto\create-detalle-estimacion-cosecha.dto.ts | TypeScript         |         13 |          0 |          4 |         17 |
| c:\Users\INNOVACIÓN\Documents\JhonM\copesiuna\Backend-copesiuna\src\Dtos\detalle_estimacion_cosecha_dto\index.ts                                 | TypeScript         |          2 |          0 |          0 |          2 |
| c:\Users\INNOVACIÓN\Documents\JhonM\copesiuna\Backend-copesiuna\src\Dtos\detalle_estimacion_cosecha_dto\update-detalle-estimacion-cosecha.dto.ts | TypeScript         |          3 |          0 |          4 |          7 |
| c:\Users\INNOVACIÓN\Documents\JhonM\copesiuna\Backend-copesiuna\src\Dtos\estimacion_cosecha_dto\create-estimacion-cosecha.dto.ts                 | TypeScript         |         28 |          0 |          5 |         33 |
| c:\Users\INNOVACIÓN\Documents\JhonM\copesiuna\Backend-copesiuna\src\Dtos\estimacion_cosecha_dto\index.ts                                         | TypeScript         |          2 |          0 |          0 |          2 |
| c:\Users\INNOVACIÓN\Documents\JhonM\copesiuna\Backend-copesiuna\src\Dtos\estimacion_cosecha_dto\update-estimacion-cosecha.dto.ts                 | TypeScript         |          3 |          0 |          4 |          7 |
| c:\Users\INNOVACIÓN\Documents\JhonM\copesiuna\Backend-copesiuna\src\Dtos\load_bitacoras_dto\crate-bitacora-suelo.dto.ts                          | TypeScript         |         90 |          0 |         25 |        115 |
| c:\Users\INNOVACIÓN\Documents\JhonM\copesiuna\Backend-copesiuna\src\Dtos\load_bitacoras_dto\create-bitacora-estimacionCosecha.dto.ts             | TypeScript         |         49 |          0 |         11 |         60 |
| c:\Users\INNOVACIÓN\Documents\JhonM\copesiuna\Backend-copesiuna\src\Dtos\load_bitacoras_dto\index.ts                                             | TypeScript         |          2 |          0 |          0 |          2 |
| c:\Users\INNOVACIÓN\Documents\JhonM\copesiuna\Backend-copesiuna\src\Dtos\mazorca_dto\create-mazorca.dto.ts                                       | TypeScript         |         24 |          0 |          5 |         29 |
| c:\Users\INNOVACIÓN\Documents\JhonM\copesiuna\Backend-copesiuna\src\Dtos\mazorca_dto\index.ts                                                    | TypeScript         |          2 |          0 |          0 |          2 |
| c:\Users\INNOVACIÓN\Documents\JhonM\copesiuna\Backend-copesiuna\src\Dtos\mazorca_dto\update-mazorca.dto.ts                                       | TypeScript         |          3 |          0 |          3 |          6 |
| c:\Users\INNOVACIÓN\Documents\JhonM\copesiuna\Backend-copesiuna\src\Dtos\parcelas_dto\create-parcela.dto.ts                                      | TypeScript         |         21 |          0 |          5 |         26 |
| c:\Users\INNOVACIÓN\Documents\JhonM\copesiuna\Backend-copesiuna\src\Dtos\parcelas_dto\index.ts                                                   | TypeScript         |          2 |          0 |          1 |          3 |
| c:\Users\INNOVACIÓN\Documents\JhonM\copesiuna\Backend-copesiuna\src\Dtos\parcelas_dto\update-parcela.dto.ts                                      | TypeScript         |          3 |          0 |          3 |          6 |
| c:\Users\INNOVACIÓN\Documents\JhonM\copesiuna\Backend-copesiuna\src\Dtos\productor_dto\create-productor.dto.ts                                   | TypeScript         |         31 |          1 |          6 |         38 |
| c:\Users\INNOVACIÓN\Documents\JhonM\copesiuna\Backend-copesiuna\src\Dtos\productor_dto\index.ts                                                  | TypeScript         |          2 |          0 |          0 |          2 |
| c:\Users\INNOVACIÓN\Documents\JhonM\copesiuna\Backend-copesiuna\src\Dtos\productor_dto\update-productor.dto.ts                                   | TypeScript         |          3 |          0 |          3 |          6 |
| c:\Users\INNOVACIÓN\Documents\JhonM\copesiuna\Backend-copesiuna\src\Dtos\propiedades_suelo_dto\create-propiedades-suelo.dto.ts                   | TypeScript         |         14 |          0 |          5 |         19 |
| c:\Users\INNOVACIÓN\Documents\JhonM\copesiuna\Backend-copesiuna\src\Dtos\propiedades_suelo_dto\index.ts                                          | TypeScript         |          2 |          0 |          0 |          2 |
| c:\Users\INNOVACIÓN\Documents\JhonM\copesiuna\Backend-copesiuna\src\Dtos\propiedades_suelo_dto\update-propiedades-suelo.dto.ts                   | TypeScript         |          3 |          0 |          3 |          6 |
| c:\Users\INNOVACIÓN\Documents\JhonM\copesiuna\Backend-copesiuna\src\Dtos\tipo_parcela_dto\create-tipo-parcela.dto.ts                             | TypeScript         |          8 |          0 |          2 |         10 |
| c:\Users\INNOVACIÓN\Documents\JhonM\copesiuna\Backend-copesiuna\src\Dtos\tipo_parcela_dto\index.ts                                               | TypeScript         |          2 |          0 |          0 |          2 |
| c:\Users\INNOVACIÓN\Documents\JhonM\copesiuna\Backend-copesiuna\src\Dtos\tipo_parcela_dto\update-tipo-parcela.dto.ts                             | TypeScript         |          4 |          0 |          1 |          5 |
| c:\Users\INNOVACIÓN\Documents\JhonM\copesiuna\Backend-copesiuna\src\Dtos\user_dto\create-user.dto.ts                                             | TypeScript         |         43 |          0 |          7 |         50 |
| c:\Users\INNOVACIÓN\Documents\JhonM\copesiuna\Backend-copesiuna\src\Dtos\user_dto\index.ts                                                       | TypeScript         |          3 |          0 |          1 |          4 |
| c:\Users\INNOVACIÓN\Documents\JhonM\copesiuna\Backend-copesiuna\src\Dtos\user_dto\login-user.dto.ts                                              | TypeScript         |         12 |          0 |          3 |         15 |
| c:\Users\INNOVACIÓN\Documents\JhonM\copesiuna\Backend-copesiuna\src\Dtos\user_dto\update-user.dto.ts                                             | TypeScript         |          3 |          0 |          1 |          4 |
| c:\Users\INNOVACIÓN\Documents\JhonM\copesiuna\Backend-copesiuna\src\Middlewares\autorization.jwt.ts                                              | TypeScript         |         54 |          6 |         12 |         72 |
| c:\Users\INNOVACIÓN\Documents\JhonM\copesiuna\Backend-copesiuna\src\Middlewares\autorized-role.ts                                                | TypeScript         |         16 |          2 |          5 |         23 |
| c:\Users\INNOVACIÓN\Documents\JhonM\copesiuna\Backend-copesiuna\src\Middlewares\error.handler.ts                                                 | TypeScript         |          7 |          0 |          2 |          9 |
| c:\Users\INNOVACIÓN\Documents\JhonM\copesiuna\Backend-copesiuna\src\Middlewares\index.ts                                                         | TypeScript         |          4 |          0 |          0 |          4 |
| c:\Users\INNOVACIÓN\Documents\JhonM\copesiuna\Backend-copesiuna\src\Middlewares\validate-dto.middleware.ts                                       | TypeScript         |         25 |         16 |          5 |         46 |
| c:\Users\INNOVACIÓN\Documents\JhonM\copesiuna\Backend-copesiuna\src\Routes\afectaciones-mazorca.route.ts                                         | TypeScript         |         89 |          0 |          5 |         94 |
| c:\Users\INNOVACIÓN\Documents\JhonM\copesiuna\Backend-copesiuna\src\Routes\analisis-suelo.route.ts                                               | TypeScript         |        109 |          0 |          6 |        115 |
| c:\Users\INNOVACIÓN\Documents\JhonM\copesiuna\Backend-copesiuna\src\Routes\asignacionTP.route.ts                                                 | TypeScript         |        120 |          0 |          7 |        127 |
| c:\Users\INNOVACIÓN\Documents\JhonM\copesiuna\Backend-copesiuna\src\Routes\auth.route.ts                                                         | TypeScript         |         59 |          3 |          4 |         66 |
| c:\Users\INNOVACIÓN\Documents\JhonM\copesiuna\Backend-copesiuna\src\Routes\cultivo.route.ts                                                      | TypeScript         |         86 |          0 |          5 |         91 |
| c:\Users\INNOVACIÓN\Documents\JhonM\copesiuna\Backend-copesiuna\src\Routes\detalle-analisis-suelo.route.ts                                       | TypeScript         |         89 |          0 |          5 |         94 |
| c:\Users\INNOVACIÓN\Documents\JhonM\copesiuna\Backend-copesiuna\src\Routes\detalle-estimacion-cosecha.route.ts                                   | TypeScript         |         93 |          0 |          5 |         98 |
| c:\Users\INNOVACIÓN\Documents\JhonM\copesiuna\Backend-copesiuna\src\Routes\estimacion-cosecha.route.ts                                           | TypeScript         |        109 |          0 |          6 |        115 |
| c:\Users\INNOVACIÓN\Documents\JhonM\copesiuna\Backend-copesiuna\src\Routes\index.ts                                                              | TypeScript         |         15 |          0 |          1 |         16 |
| c:\Users\INNOVACIÓN\Documents\JhonM\copesiuna\Backend-copesiuna\src\Routes\mazorca.route.ts                                                      | TypeScript         |        105 |          0 |          6 |        111 |
| c:\Users\INNOVACIÓN\Documents\JhonM\copesiuna\Backend-copesiuna\src\Routes\movil-app.route.ts                                                    | TypeScript         |         57 |          0 |          3 |         60 |
| c:\Users\INNOVACIÓN\Documents\JhonM\copesiuna\Backend-copesiuna\src\Routes\parcela.route.ts                                                      | TypeScript         |         86 |          0 |          6 |         92 |
| c:\Users\INNOVACIÓN\Documents\JhonM\copesiuna\Backend-copesiuna\src\Routes\productor.route.ts                                                    | TypeScript         |        106 |          0 |          6 |        112 |
| c:\Users\INNOVACIÓN\Documents\JhonM\copesiuna\Backend-copesiuna\src\Routes\propiedades-suelo.route.ts                                            | TypeScript         |         88 |          0 |          5 |         93 |
| c:\Users\INNOVACIÓN\Documents\JhonM\copesiuna\Backend-copesiuna\src\Routes\tipo-parcelas.route.ts                                                | TypeScript         |         88 |          0 |          5 |         93 |
| c:\Users\INNOVACIÓN\Documents\JhonM\copesiuna\Backend-copesiuna\src\Routes\user.route.ts                                                         | TypeScript         |         86 |          0 |          5 |         91 |
| c:\Users\INNOVACIÓN\Documents\JhonM\copesiuna\Backend-copesiuna\src\Services\afectaciones-mazorca.service.ts                                     | TypeScript         |         76 |          0 |          7 |         83 |
| c:\Users\INNOVACIÓN\Documents\JhonM\copesiuna\Backend-copesiuna\src\Services\analisis-suelo.service.ts                                           | TypeScript         |         86 |          0 |         11 |         97 |
| c:\Users\INNOVACIÓN\Documents\JhonM\copesiuna\Backend-copesiuna\src\Services\asignacionTP.service.ts                                             | TypeScript         |        169 |         13 |         20 |        202 |
| c:\Users\INNOVACIÓN\Documents\JhonM\copesiuna\Backend-copesiuna\src\Services\auth.service.ts                                                     | TypeScript         |        349 |         38 |         33 |        420 |
| c:\Users\INNOVACIÓN\Documents\JhonM\copesiuna\Backend-copesiuna\src\Services\cultivo.service.ts                                                  | TypeScript         |         65 |          2 |          8 |         75 |
| c:\Users\INNOVACIÓN\Documents\JhonM\copesiuna\Backend-copesiuna\src\Services\detalle-analisis-suelo.service.ts                                   | TypeScript         |         81 |          0 |         10 |         91 |
| c:\Users\INNOVACIÓN\Documents\JhonM\copesiuna\Backend-copesiuna\src\Services\detalle-estimacion-cosecha.service.ts                               | TypeScript         |         93 |          0 |         10 |        103 |
| c:\Users\INNOVACIÓN\Documents\JhonM\copesiuna\Backend-copesiuna\src\Services\estimacion-cosecha.service.ts                                       | TypeScript         |        101 |          0 |         11 |        112 |
| c:\Users\INNOVACIÓN\Documents\JhonM\copesiuna\Backend-copesiuna\src\Services\index.ts                                                            | TypeScript         |         15 |          0 |          1 |         16 |
| c:\Users\INNOVACIÓN\Documents\JhonM\copesiuna\Backend-copesiuna\src\Services\mazorca.service.ts                                                  | TypeScript         |         85 |          0 |          9 |         94 |
| c:\Users\INNOVACIÓN\Documents\JhonM\copesiuna\Backend-copesiuna\src\Services\movil-app.service.ts                                                | TypeScript         |        200 |         11 |         19 |        230 |
| c:\Users\INNOVACIÓN\Documents\JhonM\copesiuna\Backend-copesiuna\src\Services\parcela.service.ts                                                  | TypeScript         |        111 |          7 |         14 |        132 |
| c:\Users\INNOVACIÓN\Documents\JhonM\copesiuna\Backend-copesiuna\src\Services\productor.service.ts                                                | TypeScript         |         83 |          0 |          9 |         92 |
| c:\Users\INNOVACIÓN\Documents\JhonM\copesiuna\Backend-copesiuna\src\Services\propiedades-suelo.service.ts                                        | TypeScript         |         82 |          0 |          9 |         91 |
| c:\Users\INNOVACIÓN\Documents\JhonM\copesiuna\Backend-copesiuna\src\Services\tipo-parcela.service.ts                                             | TypeScript         |         65 |          0 |          8 |         73 |
| c:\Users\INNOVACIÓN\Documents\JhonM\copesiuna\Backend-copesiuna\src\Services\user.service.ts                                                     | TypeScript         |         63 |          0 |          9 |         72 |
| c:\Users\INNOVACIÓN\Documents\JhonM\copesiuna\Backend-copesiuna\src\app.ts                                                                       | TypeScript         |         61 |         21 |         21 |        103 |
| c:\Users\INNOVACIÓN\Documents\JhonM\copesiuna\Backend-copesiuna\src\common\enum\reponse.ts                                                       | TypeScript         |          0 |          0 |          1 |          1 |
| c:\Users\INNOVACIÓN\Documents\JhonM\copesiuna\Backend-copesiuna\src\common\enum\role.enum.ts                                                     | TypeScript         |          4 |          0 |          1 |          5 |
| c:\Users\INNOVACIÓN\Documents\JhonM\copesiuna\Backend-copesiuna\src\common\enum\tipo-asignacion.role.ts                                          | TypeScript         |          4 |          1 |          1 |          6 |
| c:\Users\INNOVACIÓN\Documents\JhonM\copesiuna\Backend-copesiuna\src\common\types\express\index.d.ts                                              | TypeScript         |         13 |          1 |          2 |         16 |
| c:\Users\INNOVACIÓN\Documents\JhonM\copesiuna\Backend-copesiuna\src\common\types\response\api-response.ts                                        | TypeScript         |          8 |          1 |          2 |         11 |
| c:\Users\INNOVACIÓN\Documents\JhonM\copesiuna\Backend-copesiuna\src\common\utils\exception.util.ts                                               | TypeScript         |         17 |          1 |          4 |         22 |
| c:\Users\INNOVACIÓN\Documents\JhonM\copesiuna\Backend-copesiuna\src\common\utils\index.ts                                                        | TypeScript         |          2 |          0 |          0 |          2 |
| c:\Users\INNOVACIÓN\Documents\JhonM\copesiuna\Backend-copesiuna\src\common\utils\typedataretorn.ts                                               | TypeScript         |          8 |          0 |          2 |         10 |
| c:\Users\INNOVACIÓN\Documents\JhonM\copesiuna\Backend-copesiuna\src\db\index.ts                                                                  | TypeScript         |          1 |          0 |          0 |          1 |
| c:\Users\INNOVACIÓN\Documents\JhonM\copesiuna\Backend-copesiuna\src\db\migrations\migration.ts                                                   | TypeScript         |          9 |          4 |          4 |         17 |
| c:\Users\INNOVACIÓN\Documents\JhonM\copesiuna\Backend-copesiuna\src\db\orm.config.ts                                                             | TypeScript         |         50 |          0 |          2 |         52 |
| c:\Users\INNOVACIÓN\Documents\JhonM\copesiuna\Backend-copesiuna\src\db\restart-bd.ts                                                             | TypeScript         |         22 |          5 |          8 |         35 |
| c:\Users\INNOVACIÓN\Documents\JhonM\copesiuna\Backend-copesiuna\src\entities\afectaciones-mazorca.entity.ts                                      | TypeScript         |         36 |          1 |          8 |         45 |
| c:\Users\INNOVACIÓN\Documents\JhonM\copesiuna\Backend-copesiuna\src\entities\analisis-suelo.entity.ts                                            | TypeScript         |         38 |          1 |          9 |         48 |
| c:\Users\INNOVACIÓN\Documents\JhonM\copesiuna\Backend-copesiuna\src\entities\asignacion-productorTecnico.entity.ts                               | TypeScript         |         43 |          1 |         10 |         54 |
| c:\Users\INNOVACIÓN\Documents\JhonM\copesiuna\Backend-copesiuna\src\entities\cultivo.entity.ts                                                   | TypeScript         |         31 |          1 |          6 |         38 |
| c:\Users\INNOVACIÓN\Documents\JhonM\copesiuna\Backend-copesiuna\src\entities\detalle-analisis.entity.ts                                          | TypeScript         |         26 |          1 |          6 |         33 |
| c:\Users\INNOVACIÓN\Documents\JhonM\copesiuna\Backend-copesiuna\src\entities\detalle-estimacion.entity.ts                                        | TypeScript         |         28 |          1 |          5 |         34 |
| c:\Users\INNOVACIÓN\Documents\JhonM\copesiuna\Backend-copesiuna\src\entities\estimacion-cosecha.entity.ts                                        | TypeScript         |         36 |          1 |          7 |         44 |
| c:\Users\INNOVACIÓN\Documents\JhonM\copesiuna\Backend-copesiuna\src\entities\index.ts                                                            | TypeScript         |         15 |          0 |         14 |         29 |
| c:\Users\INNOVACIÓN\Documents\JhonM\copesiuna\Backend-copesiuna\src\entities\mazorca.entity.ts                                                   | TypeScript         |         38 |          1 |          8 |         47 |
| c:\Users\INNOVACIÓN\Documents\JhonM\copesiuna\Backend-copesiuna\src\entities\parcela.entity.ts                                                   | TypeScript         |         51 |          1 |         14 |         66 |
| c:\Users\INNOVACIÓN\Documents\JhonM\copesiuna\Backend-copesiuna\src\entities\planta.entity.ts                                                    | TypeScript         |         53 |          1 |         12 |         66 |
| c:\Users\INNOVACIÓN\Documents\JhonM\copesiuna\Backend-copesiuna\src\entities\productor.ts                                                        | TypeScript         |         41 |          1 |         11 |         53 |
| c:\Users\INNOVACIÓN\Documents\JhonM\copesiuna\Backend-copesiuna\src\entities\propiedad-suelo.entity.ts                                           | TypeScript         |         30 |          1 |          6 |         37 |
| c:\Users\INNOVACIÓN\Documents\JhonM\copesiuna\Backend-copesiuna\src\entities\tipo_parcela-entity.ts                                              | TypeScript         |         27 |          1 |          5 |         33 |
| c:\Users\INNOVACIÓN\Documents\JhonM\copesiuna\Backend-copesiuna\src\entities\user.entity.ts                                                      | TypeScript         |         38 |          0 |         11 |         49 |
